          -2.81296740e-03, 0., -1.95611478e-03, -7.48918683e-04,
          -1.83150137e-03, 1.57352799e-04, 1.80852367e-04,
          -6.47892419e-04, 2.31346977e-03, 2.22202390e-03,
          -4.87372372e-03, 1.02756720e-03, -3.11599462e-03,
          5.12437837e-04, 5.49649936e-04, -6.54356845e-04,
          -7.38449511e-04, -6.88157510e-04, -5.43425675e-04,
          -1.50713691e-04, 6.44204032e-04, 1.13888273e-04,
          -7.68116268e-04, 4.97375622e-05, -7.55908142e-04,
          1.40654171e-04, -2.91777262e-03, -1.14640896e-03,
          2.57133599e-03, -4.17213375e-03, 2.91090086e-03,
          -3.37244291e-03, 1.77320291e-03, -5.34526189e-04,
          2.90500320e-04, 4.67024132e-04, 5.24703646e-04,
          -8.29939730e-04, 2.33938714e-04, -1.61980439e-04,
          3.20442603e-03, -6.05428941e-05, 1.94345688e-04,
          2.09553851e-04, 4.12047288e-04, -1.44360107e-04,
          -1.98898138e-03, 3.46230809e-03, 1.52462244e-03,
          4.03965591e-03, -2.05752589e-02, 6.24142587e-03,
          1.16115459e-03, -3.85204656e-03, 1.88617781e-02,
          -4.97800705e-04, 2.34456477e-03, -6.62226579e-04,
          -6.17552141e-04, -7.71067571e-03, -4.52422000e-06,
          2.94616999e-04, 1.81137398e-03, -1.02096749e-02,
          -3.60468449e-03, -1.55484013e-04, -1.14628412e-04,
          -2.03843648e-03, -9.84098576e-03, -1.27819367e-03,
          1.06767965e-02, 3.61382845e-04, 1.36280456e-03,
          -1.33742904e-03, -3.72929731e-03, -2.25434342e-04,
          -1.55703921e-03, -1.52540421e-02, 7.00377626e-04,
          -9.61559199e-05, -1.65728468e-03, -1.81182491e-04,
          -2.99722626e-04, -9.31367220e-04, 4.09778673e-03,
          1.29736110e-03, 1.42152829e-04, -7.58118695e-03,
          3.19825311e-04, -6.62861113e-03, -2.36171909e-04,
          7.84759503e-03, -6.90074739e-05, 1.75780884e-03,
          -2.15158588e-03, -5.60246175e-03, -6.28117181e-04,
          -5.01452573e-03, -1.84398727e-03, 3.55789016e-05,
          1.81489049e-05, -3.93489725e-04, -1.04960322e-03,
          -6.52201381e-03, 1.79986050e-03, 5.47286915e-03,
          -1.58675723e-02, -4.62207099e-04, 1.71655254e-03,
          2.76467344e-03, -1.54957306e-02, 6.20693667e-03,
          -3.84951988e-03, -1.21569855e-03, 1.97645137e-03,
          4.86687823e-05, 6.67620683e-03, -8.62473316e-05,
          4.33087116e-05, 1.28293002e-03, -5.85700269e-04,
          3.78773868e-04, -6.59975270e-03, 1.76170503e-03,
          6.79443692e-05, -7.32989656e-03, -2.34586201e-04,
          -5.42360242e-04, -6.88866759e-03, -5.93500072e-03,
          2.98315077e-03, -2.68055219e-03, 9.69150627e-04,
          -6.10129815e-03, -2.91179889e-03, -9.09939758e-04,
          2.04832922e-03, 5.44750178e-03, -4.38195071e-04,
          -5.05031385e-05, -2.06063665e-03, -4.02857731e-05,
          -1.35688961e-03, 9.49622411e-03, -2.94357934e-03,
          1.01580587e-03, -2.08151338e-04, -2.96679186e-03,
          -3.68403707e-04, 1.49256398e-03, 4.36035043e-05,
          -3.96031048e-03, -9.13111318e-04, 8.44930008e-04,
          3.22729559e-03, -7.41898722e-04, -3.05608904e-04,
          -3.69788555e-04, 1.20093552e-02, -1.35287177e-03,
          1.17835570e-02, 1.01676921e-03, -6.30792414e-08,
          -2.72855093e-03, 5.04920754e-05, 6.07697351e-04,
          1.92343086e-05, 2.71572312e-03, -1.38087536e-03,
          8.68615098e-06, -2.38113501e-03, -9.29966941e-03,
          6.20515435e-04, 1.91147043e-03, -2.26507010e-03,
          3.66203953e-04, 1.54630712e-03, -3.27982561e-04,
          -2.81566405e-03, 2.41542188e-03, -7.22751895e-04,
          -5.06048696e-03, -8.43955029e-04, -2.26086332e-03,
          -2.53419392e-04, 4.88752872e-03, 5.48451615e-04,
          1.13465618e-02, -4.78801412e-05, -2.65826588e-03,
          7.06194260e-04, -2.82779336e-03, -2.09283456e-03,
          -1.55017735e-03, -3.55860066e-05, 5.03548305e-04,
          -1.04216661e-03, 2.74471298e-04, 1.47748273e-03,
          -1.06587511e-04, 4.20997292e-03, -1.69188865e-02,
          -9.34325450e-04, 5.84047521e-05, 2.32718419e-03,
          2.16529658e-03, -2.82467413e-03, -8.76535123e-05,
          -1.36895035e-03, -2.07586540e-03, -1.04786921e-02,
          -4.24795877e-03, 1.39938062e-02, -6.56917051e-04,
          -1.92588224e-04, -9.32457042e-04, 2.70714972e-05,
          -1.39817537e-03, -8.26097021e-05, 4.29669570e-04,
          1.71962939e-02, 1.00071113e-04, -8.66889860e-03,
          9.51657910e-03, 4.93797567e-03, 1.87753540e-05, 2.07166813e-05,
          -5.24263829e-03, 1.79782312e-03, -6.28982161e-06,
          8.07665696e-04, 3.84271378e-03, -8.69911037e-06,
          2.36090418e-04, -7.95051892e-05, -1.70708037e-04,
          -4.95688943e-03, -3.02550092e-04, 3.51394177e-04,
          -9.26921610e-03, 5.05321519e-03, 3.34081793e-04,
          -3.25095898e-04, 3.66669818e-04, -8.36777780e-03,
          -4.80101723e-03, 9.21902247e-04, -5.48380485e-04, 0.,
          9.31430236e-03, -1.94682230e-04, 2.50509969e-04,
          2.60072393e-05, 7.58177077e-04, 1.61527016e-04,
          -1.17109984e-03, -4.28494206e-03, 7.65559915e-03,
          2.97872000e-03, 1.21334735e-02, -1.19217183e-03,
          9.02494492e-07, 2.40980207e-05, -2.20728829e-03,
          -1.32374393e-04, 6.83013175e-04, -2.25941394e-03,
          -7.64687872e-03, 6.62929565e-03, -1.54037308e-03,
          1.90412498e-03, 2.37211143e-03, 4.04403618e-05, 2.67611176e-04,
          3.72971670e-04, -3.01438384e-04, -2.85849994e-04,
          -6.32022973e-04, 2.59470171e-03, -3.29853571e-03,
          1.00282021e-03, -1.45614496e-03, -5.29297140e-05,
          4.60605632e-04, 2.42401307e-04, -1.96327660e-02,
          8.89244583e-03, 1.56869952e-04, -2.07235164e-04,
          2.94355396e-03, -1.77062326e-03, 1.06735143e-03,
          1.31808070e-03, 3.98815871e-04, -1.10936096e-04,
          -2.51225458e-04, 1.26829036e-02, 2.28126868e-04,
          1.69607825e-04, -1.27813953e-03, 7.88130215e-04,
          -3.05961044e-06, -4.89920657e-03, 3.76766012e-03,
          -1.91428873e-03, -2.59194034e-03, -6.56131003e-03,
          1.54700992e-03, -1.48171361e-03, 3.04101524e-03,
          -6.54445030e-04, 4.53622624e-06, -2.34057941e-03,
          7.28529831e-03, -5.55172912e-04, 2.00999086e-03,
          -3.13900127e-05, -9.49919783e-03, 1.28593366e-03,
          2.29838770e-03, 1.34621200e-03, 1.29447537e-04,
          -4.31106833e-04, -6.99844852e-04, -9.35817196e-04,
          7.10409309e-04, 2.25765072e-03, -2.31293627e-04,
          2.84908427e-04, 1.51962321e-03, -1.46519737e-02,
          4.40939330e-04, 2.78111169e-04, -1.09925249e-03,
          -2.12197262e-03, 7.13952119e-04, 1.20704249e-02,
          8.33141990e-03, -2.50861957e-03, -4.51735826e-03,
          7.89418875e-04, 5.51883923e-03, -1.96328911e-04,
          4.00215108e-03, -1.98957766e-03, -2.60447297e-04,
          -4.44091274e-04, 6.68832101e-03, -3.32371355e-03,
          -5.17944014e-03, 4.22540540e-03, -1.07717365e-02,
          -1.02463353e-03, 8.01997201e-04, -9.84009122e-04,
          -1.51691260e-03, -1.67091348e-05, 2.03176122e-03,
          -1.93684758e-03, 8.18578701e-05, -4.67702933e-03,
          -8.19293899e-04, -6.00672094e-03, 1.31574646e-03,
          -3.04544112e-04, -1.92625001e-02, -1.03027560e-02,
          -8.84206616e-04, 1.48953423e-02, 3.48321884e-03,
          2.44135223e-03, 2.76205974e-04, 3.16187434e-05,
          -1.10917818e-03, 2.48684781e-03, -4.66686860e-03,
          5.76402352e-04, 3.34028155e-03, -3.87188222e-04,
          -2.24629301e-04, -3.35360318e-03, 4.88487594e-02,
          -1.14292465e-02, 4.35090763e-03, 3.08122742e-03,
          -2.41820206e-04, -1.27349421e-02, 3.62040999e-04,
          -2.37264019e-03, 2.31544018e-05, -2.64268927e-02,
          1.40000752e-03, -3.45813856e-02, 1.08255990e-04,
          1.08810724e-03, -8.21688795e-04, 3.67324217e-04,
          -1.81584898e-03, -9.00155923e-04, 1.85560333e-04,
          1.21454161e-03, 7.36952759e-04, 5.78174484e-04, 5.57228131e-03,
          -2.50140001e-04, -1.44212146e-03, -4.67711175e-03,
          -1.53342320e-03, 1.14337192e-03, -4.06127365e-04,
          -4.55173373e-04, -1.69179849e-02, 4.18517535e-04,
          -5.32503764e-04, -5.83661301e-03, -1.60333281e-03,
          8.68171803e-04, 2.47550110e-04, -4.77466674e-04,
          3.79481469e-03, -3.84583000e-05, -8.06195894e-04,
          -1.16290674e-02, 1.13628758e-03, 5.47534972e-03,
          -1.41308003e-03, 2.89438339e-03, -5.58511063e-04,
          9.42778297e-06, -8.09781952e-04, 5.73324796e-04,
          -1.84617995e-03, 2.59860331e-04, -1.48317413e-04,
          -4.90375794e-03, -6.13695418e-04, -9.01998207e-03,
          -4.72123174e-05, -1.98834576e-04, -5.47493389e-03,
          -3.14188073e-05, 2.50134472e-04, -8.01040325e-03,
          -3.91189056e-03, 1.94325682e-03, -4.19467175e-03,
          4.84937150e-03, 2.91762664e-03, 2.40735570e-03, 5.46662661e-04,
          -2.06935476e-03, -8.72930759e-05, -1.98071706e-03,
          -1.20090193e-03, -8.83758548e-05, 2.19318554e-05,
          2.83488800e-04, 4.25175211e-04, -3.54739197e-04,
          -4.18000063e-03, 9.62885388e-04, 2.40344089e-03,
          -3.83417530e-04, -8.90185838e-05, -8.62400164e-04,
          6.48760179e-04, -8.78096791e-04, -7.25516002e-04,
          1.31546985e-02, -8.69923551e-03, 2.30700430e-03,
          7.79871945e-04, -3.82165483e-04, 9.21838975e-04,
          -1.25057623e-03, -6.03216613e-05, 1.40851713e-03,
          -3.11125536e-04, -1.74481992e-03, 1.77194783e-03,
          -3.28732858e-05, 5.62186493e-03, -1.06639323e-04,
          1.57977120e-04, 2.40057730e-03, 7.60190247e-04,
          -5.74980280e-04, -2.76279170e-03, 4.69500758e-03,
          2.10070098e-03, 8.50883604e-04, -1.44450134e-03,
          -1.31306350e-02, 2.01489878e-04, -1.01543043e-03,
          -1.25649036e-03, 8.76504404e-04, 1.18759833e-03,
          -1.03270821e-03, -7.12468871e-04, 9.36767901e-05,
          4.02918458e-03, 2.64332979e-03, -3.76999239e-03,
          -9.86160831e-06, -1.55071705e-03, 3.82139493e-04,
          5.09445742e-03, -1.46615226e-02, -1.70602824e-03,
          -3.85766689e-05, 1.27184661e-02, 3.79502564e-03,
          6.85759122e-04, 1.19269465e-03, 2.70637404e-03,
          -1.35064498e-02, 9.42813349e-04, -4.17876145e-04,
          -1.90107734e-03, 1.52808963e-03, 5.26107542e-05,
          -6.88898799e-05, -2.00885278e-03, -4.36750753e-03,
          8.46643280e-03, -5.84376685e-04, -1.03838872e-02,
          -1.72410172e-03, 1.99316768e-03, 5.34104533e-04,
          1.47981208e-03, -1.24487327e-03, 1.75544596e-03,
          -3.02916269e-05, -5.59108867e-06, -2.29285579e-04,
          -1.80524010e-02, -5.95162215e-04, -1.55487051e-02,
          -1.39157200e-04, -1.55221947e-04, 6.12417643e-05,
          1.43149891e-03, -5.54028957e-04, 5.13150553e-06,
          1.18912747e-02, -2.99349886e-05, -6.73614815e-03,
          -5.76312048e-03, -3.44631355e-03, -2.44418229e-03,
          -3.53598525e-03, -6.44618587e-04, -6.40717684e-04,
          2.28377030e-04, -3.41658422e-04, 6.41662627e-04,
          5.04115643e-03, 5.32218139e-04, 7.19687343e-03,
          -8.45852483e-04, -6.71950448e-03, 6.21446350e-04,
          3.03867483e-03, -1.00267980e-05, -1.03142858e-03,
          3.07743641e-04, -3.31006409e-03, 1.27895514e-03,
          3.86658590e-04, -1.21668202e-03, -8.62263492e-04,
          -1.01146591e-03, -6.63952495e-04, 5.28878300e-03,
          -2.60503544e-03, -1.16561381e-02, -5.90150421e-06,
          -6.93341193e-04, -1.34469871e-03, 7.81216077e-05,
          -2.32791272e-03, -2.95436569e-03, -1.36557745e-03,
          8.46897624e-03, -3.67996260e-03, 3.42584727e-03,
          8.84185079e-04, -2.94654444e-03, -1.23464759e-03,
          -1.96054764e-02, 1.00983474e-02, -1.47733279e-03,
          -2.10672064e-04, -3.52966657e-04, -7.29079766e-04,
          -2.55735678e-04, -1.09668399e-07, -7.29936932e-04,
          4.63638641e-03, -1.67280075e-03, 1.01723848e-02,
          -1.98809383e-03, -3.76310945e-03, 3.04360554e-04,
          -3.13193793e-03, 2.01659184e-03, -6.89660525e-03,
          3.57570662e-03, 1.65580626e-04, 2.86529918e-04,
          -9.58799850e-04, -8.39989167e-04, 1.24649203e-03,
          -2.07317687e-04, -1.65239896e-03, -5.60831418e-03,
          -4.67122882e-05, 8.02634563e-03, 2.11271062e-03,
          -1.10753790e-05, -1.00791885e-03, 1.22434704e-03,
          -2.72314734e-04, -2.12753820e-03, -2.03862414e-03,
          -2.41250754e-03, -3.12197627e-03, -3.99909331e-05,
          1.80711024e-04, -7.38783332e-04, 1.56065193e-03,
          -5.16412896e-04, -2.26899174e-05, -3.16839316e-04,
          -4.33879206e-03, -7.12195470e-05, -6.25522342e-04,
          -6.43842807e-03, 1.35141599e-04, 3.77729244e-04,
          -4.19349875e-03, 3.56480922e-03, 3.95800045e-04,
          -1.95343327e-03, 2.41492107e-03, 4.80158429e-04,
          -2.24775542e-03, 1.01154007e-03, -2.52921134e-04,
          -1.02845137e-03, 2.57864222e-03, 2.22917423e-02,
          -1.15846204e-04, 5.48647577e-03, 8.06535885e-04,
          -2.46839901e-03, 3.23340413e-03, 6.20319217e-04,
          3.85851899e-06, -3.72735485e-02, -3.40332510e-04,
          1.41815530e-04, 3.13565973e-03, 4.22637444e-04,
          -4.70069099e-05, 0., -4.88302996e-03, -3.02732433e-03,
          1.20136980e-03, -5.92503813e-04, 3.61699262e-04,
          -1.10933855e-04, -3.13375058e-04, -2.35607545e-03,
          -8.37154337e-04, -7.95144029e-03, 5.05436258e-03,
          -1.97101641e-03, -3.60837905e-04, 1.16918981e-02,
          -8.54947232e-03, 3.73740710e-04, -1.52201857e-03,
          -1.22477452e-03, 2.38574750e-04, -6.58940582e-04,
          8.43615999e-06, -4.94638225e-04, -3.07396054e-03,
          6.39802951e-04, -6.01381689e-05, 1.53964222e-03,
          1.38015195e-03, -4.13005037e-04, 1.19405531e-03, 0.,
          5.66602721e-05, -4.02144273e-04, 5.02032810e-04,
          -3.71224666e-03, 1.02341769e-03, -5.37598226e-03,
          -1.46056773e-04, 1.34224037e-03, -8.59986394e-05,
          -2.96648330e-04, 1.34839804e-03, -3.93540220e-04,
          -9.09030263e-04, 5.09886362e-04, 6.37896964e-03,
          -6.88358955e-03, 8.15125008e-04, 1.06014067e-03,
          -6.35340257e-05, 1.50484475e-03, -1.42513886e-02,
          2.61362875e-03, -6.30162976e-05, 1.36184355e-03,
          -8.79573403e-04, -5.20106079e-03, -8.68563447e-03,
          4.91749914e-03, 1.80962333e-03, 4.43532132e-04,
          -1.23452046e-03, -5.22149312e-05, -1.19019060e-04,
          1.89173443e-03, -2.31584790e-03, 3.31471232e-03,
          1.26436935e-03, 1.02351571e-03, 1.66145750e-04, 2.91874539e-03,
          2.40671285e-03, -1.77923543e-03, -4.31503588e-03,
          2.78451043e-04, 4.39918181e-03, 6.59656827e-04,
          -6.91715541e-05, -6.35566481e-04, -3.08304024e-03,
          -3.77251743e-03, -2.50813522e-04, 1.20604353e-03,
          -2.70380348e-04, -2.12217157e-04, 6.25262692e-05,
          -1.08692050e-03, -4.49999730e-04, -6.75328251e-04,
          -2.13852967e-04, -4.52812201e-05, 1.09751569e-03,
          -6.02737477e-04, -3.00607389e-05, -1.36846455e-03,
          1.19941868e-03, 1.26336631e-03, -3.13159078e-04,
          -3.01474938e-03, -1.36823312e-03, -8.12645303e-04,
          4.20392677e-03, 1.41021865e-03, 1.89904834e-03,
          -8.34976308e-05, 6.61382312e-03, 5.58094238e-04,
          3.33318207e-03, 5.57896099e-04, -9.09225375e-04,
          -1.70362939e-03, -3.57226538e-03, 4.18997183e-03,
          -1.32425441e-06, 1.38293020e-03, -4.37096599e-03, 0.,
          1.01064472e-03, -2.06402605e-04, 1.12197455e-03,
          7.11166067e-04, 6.37695845e-03, -1.21543603e-03,
          -4.08538152e-04, -9.54820018e-04, -6.75401371e-03,
          -1.17616401e-06, -1.94485870e-03, -9.98815987e-04,
          1.06191996e-03, -1.16670365e-03, 1.17785938e-03,
          -2.85953446e-03, -2.49784935e-05, 1.82110502e-03,
          2.45550327e-05, 1.35001529e-03, 3.69028770e-03, 1.59384240e-03,
          -3.84397426e-05, -1.06725120e-03, -8.94236378e-03,
          5.34777995e-04, 1.61163788e-03, 0., 0., -9.66288790e-05,
          -4.14215348e-04, -3.76047078e-03, -6.94317045e-04,
          -6.23369648e-04, 6.01897249e-04, -2.20182497e-04,
          -2.78904010e-03, -1.16458943e-03, -1.94409964e-04,
          -1.11606249e-04, 9.63903219e-03, 1.94665580e-03,
          1.42443314e-04, -1.53381890e-03, 1.94062930e-04,
          6.09875016e-04, -1.52744288e-02, -1.00739126e-03,
          -8.94594588e-04, 3.11444484e-04, 3.51729686e-04,
          -6.48137357e-04, -4.92221618e-04, -3.65551357e-04,
          7.07137689e-04, -2.97522526e-02, -1.16624447e-04,
          -1.10773556e-03, 1.44370555e-04, -1.66572689e-04,
          -3.43131178e-05, 1.92774169e-03, -1.86659116e-02,
          1.59920251e-03, 3.42593266e-05, 8.69432057e-04, 7.14772381e-04,
          -2.97848863e-04, -7.58990471e-04, 8.69045383e-04,
          -8.81883665e-04, 1.25853391e-03, -4.49400541e-04,
          -1.94918178e-03, -3.68737354e-04, 5.76071162e-03,
          9.73788614e-04, -1.07984152e-03, 7.07853958e-03,
          -2.22413582e-04, -2.20087729e-03, -3.58020118e-03,
          2.12065759e-03, -7.64670549e-05, -4.51168511e-04,
          -7.62018099e-05, -1.42658886e-04, 1.51233620e-03,
          -3.89576005e-03, -1.78343034e-05, -1.41451228e-03,
          -8.43000226e-03, -3.56172997e-04, 6.19082758e-03,
          5.09264995e-04, -2.09629841e-04, -1.96802989e-03,
          -5.26834652e-03, 5.13748848e-04, -2.88450315e-06,
          1.42165739e-02, -3.18446662e-04, -5.44388220e-03,
          -2.34293228e-04, -9.75019578e-03, -2.38410048e-02,
          8.67911847e-04, -4.74766549e-03, -1.00407302e-02,
          5.50452887e-06, -5.34817264e-05, 2.51066429e-03,
          7.58055784e-03, 6.55034231e-03, -2.55248597e-04,
          1.02999911e-03, 6.25396147e-04, -7.05238013e-03,
          2.29580654e-03, -3.06595629e-03, -4.17003175e-03,
          -4.16405406e-03, -4.13752976e-04, -1.87078502e-03,
          4.10239492e-03, -1.47340465e-02, -5.29239114e-05,
          4.10620036e-04, 1.28468324e-03, -1.42156077e-03,
          -6.62605511e-03, -1.68372376e-03, -2.35740538e-03,
          3.36120138e-03, -1.44275511e-03, 2.22705747e-03,
          1.93674921e-03, -3.15427058e-03, -8.11541744e-04, 0.,
          4.51523199e-04, -2.56008963e-04, 5.77034894e-04,
          -2.97810329e-04, -9.84502677e-03, -1.40850071e-03,
          1.21358957e-03, -9.37350967e-04, -8.44852766e-04,
          -2.94933037e-04, 1.53073855e-03, 2.12356117e-05,
          2.97824317e-03, 4.32969024e-03, -1.32954344e-02,
          2.70688836e-03, -8.73229094e-03, 1.34210059e-04,
          -4.70713899e-03, 2.15223977e-07, 7.81972893e-03,
          -2.00115470e-03, -5.42474794e-04, -4.00035083e-03,
          7.80363148e-03, -5.16200489e-05, -1.65929273e-03,
          3.34060518e-03, 1.11692341e-03, 2.52709561e-03, 8.93370816e-06,
          -6.52247458e-04, -3.29011166e-03, -6.42426021e-04,
          -4.30634536e-05, -7.86991441e-04, 3.77455773e-03,
          -1.04391051e-03, 1.11347377e-04, 1.08557280e-04,
          2.41676134e-05, 7.29879178e-03, 1.05338567e-03,
          -1.27534149e-03, 8.06157244e-04, 1.75591529e-04,
          -2.00819061e-03, -8.98597995e-04, 7.97625835e-05,
          -6.63832005e-04, -2.54740450e-03, -6.29729650e-04,
          -2.48652650e-03, -1.38558273e-03, -3.11238409e-06,
          -9.21619299e-04, -1.47054123e-03, -3.37174977e-03,
          1.45863858e-03, -9.35582430e-05, -6.15592347e-04,
          -1.36237079e-03, 7.46662205e-04, -4.94490132e-06, 0.,
          7.45992502e-03, -4.07650275e-03, -2.52046133e-03,
          -2.03920907e-04, -8.85521353e-04, -1.04554417e-03,
          4.36739856e-03, 2.39068340e-03, 6.00587111e-03, 8.51697009e-03,
          4.32404340e-04, -5.50715718e-04, -5.78919025e-05,
          -8.01219547e-04, -1.96868950e-03, -3.82209866e-04,
          1.73230164e-05, 2.79480708e-04, 5.87407674e-04,
          -1.44143635e-02, -1.51731085e-03, 3.52853374e-03,
          -2.90879165e-04, 1.40954053e-03, -2.01554038e-03,
          1.65506644e-04, -1.12126246e-02, -1.28423953e-02,
          -2.08066267e-04, -7.95702823e-03, -7.45468515e-06,
          1.50296534e-03, 1.79175485e-03, 2.60950706e-04, 1.08167657e-03,
